order_id,customer_id,order_date,product_id,quantity,unit_price,item_total
ORD00076,CUST0011,2025-01-16T23:24:09,PROD0169,1,2719.32,2719.32
ORD00064,CUST0055,2024-12-05T15:12:09,PROD0011,1,2494.0,2494.0
ORD00084,CUST0028,2025-07-06T03:47:09,PROD0127,1,450.48,450.48
ORD00071,CUST0090,2025-08-02T22:34:09,PROD0058,1,974.83,974.83
ORD00085,CUST0002,2024-11-05T05:52:09,PROD0187,1,3472.37,3472.37
ORD00085,CUST0002,2024-11-05T05:52:09,PROD0012,1,1026.68,1026.68
ORD00085,CUST0002,2024-11-05T05:52:09,PROD0050,1,1599.78,1599.78
ORD00087,CUST0067,2025-05-01T21:22:09,PROD0036,1,4840.04,4840.04
ORD00087,CUST0067,2025-05-01T21:22:09,PROD0042,1,2511.11,2511.11
ORD00087,CUST0067,2025-05-01T21:22:09,PROD0077,1,3687.68,3687.68
ORD00089,CUST0084,2025-07-04T10:58:09,PROD0150,1,4870.31,4870.31
ORD00089,CUST0084,2025-07-04T10:58:09,PROD0185,1,2078.47,2078.47
ORD00090,CUST0032,2024-09-27T11:28:09,PROD0005,1,3257.52,3257.52
ORD00091,CUST0053,2025-05-25T12:42:09,PROD0189,1,2604.84,2604.84
ORD00092,CUST0042,2025-08-16T08:17:09,PROD0045,1,4632.22,4632.22
ORD00062,CUST0056,2025-04-03T16:12:09,PROD0099,1,1303.91,1303.91
ORD00062,CUST0056,2025-04-03T16:12:09,PROD0178,1,3953.18,3953.18
ORD00062,CUST0056,2025-04-03T16:12:09,PROD0133,1,3045.48,3045.48
ORD00086,CUST0098,2025-06-19T01:36:09,PROD0175,1,1312.15,1312.15
ORD00086,CUST0098,2025-06-19T01:36:09,PROD0025,1,2412.2,2412.2
ORD00086,CUST0098,2025-06-19T01:36:09,PROD0087,1,1688.05,1688.05
ORD00086,CUST0098,2025-06-19T01:36:09,PROD0037,1,1936.42,1936.42
ORD00086,CUST0098,2025-06-19T01:36:09,PROD0129,1,1354.17,1354.17
ORD00094,CUST0091,2024-12-26T15:29:09,PROD0123,1,3113.21,3113.21
ORD00088,CUST0091,2025-06-26T02:14:09,PROD0095,1,1443.47,1443.47
ORD00088,CUST0091,2025-06-26T02:14:09,PROD0107,1,716.75,716.75
ORD00088,CUST0091,2025-06-26T02:14:09,PROD0186,2,272.93,545.86
ORD00100,CUST0082,2025-04-06T06:16:09,PROD0103,1,1329.23,1329.23
ORD00069,CUST0100,2025-01-22T15:12:09,PROD0157,1,4692.09,4692.09
ORD00066,CUST0057,2024-09-27T20:48:09,PROD0166,1,1551.0,1551.0
ORD00099,CUST0070,2025-06-06T08:40:09,PROD0130,1,3331.36,3331.36
ORD00099,CUST0070,2025-06-06T08:40:09,PROD0029,1,1266.71,1266.71
ORD00099,CUST0070,2025-06-06T08:40:09,PROD0166,1,1488.53,1488.53
ORD00099,CUST0070,2025-06-06T08:40:09,PROD0189,1,2399.32,2399.32
ORD00095,CUST0074,2025-08-23T10:08:09,PROD0102,2,1088.88,2177.76
ORD00095,CUST0074,2025-08-23T10:08:09,PROD0038,1,1463.22,1463.22
ORD00095,CUST0074,2025-08-23T10:08:09,PROD0183,1,5063.44,5063.44
ORD00057,CUST0079,2025-03-10T00:20:09,PROD0171,1,4201.52,4201.52
ORD00096,CUST0028,2024-12-23T10:01:09,PROD0179,1,2692.36,2692.36
ORD00096,CUST0028,2024-12-23T10:01:09,PROD0190,1,2405.7,2405.7
ORD00096,CUST0028,2024-12-23T10:01:09,PROD0172,2,2184.29,4368.58
ORD00096,CUST0028,2024-12-23T10:01:09,PROD0060,1,3305.49,3305.49
ORD00060,CUST0059,2024-09-29T01:56:09,PROD0052,2,1374.73,2749.45
ORD00093,CUST0099,2025-08-25T13:35:09,PROD0157,1,4727.48,4727.48
ORD00093,CUST0099,2025-08-25T13:35:09,PROD0072,1,369.81,369.81
ORD00059,CUST0046,2025-06-17T03:36:09,PROD0200,1,4788.37,4788.37
ORD00059,CUST0046,2025-06-17T03:36:09,PROD0123,1,3043.19,3043.19
ORD00097,CUST0099,2024-11-19T17:19:09,PROD0041,1,2681.36,2681.36
ORD00097,CUST0099,2024-11-19T17:19:09,PROD0122,1,4048.88,4048.88
ORD00097,CUST0099,2024-11-19T17:19:09,PROD0074,1,589.12,589.12
ORD00097,CUST0099,2024-11-19T17:19:09,PROD0197,1,3315.12,3315.12
ORD00097,CUST0099,2024-11-19T17:19:09,PROD0137,1,932.37,932.37
ORD00101,CUST0032,2024-09-14T01:08:09,PROD0193,1,121.68,121.68
ORD00098,CUST0023,2025-04-11T22:43:09,PROD0102,1,935.51,935.51
ORD00098,CUST0023,2025-04-11T22:43:09,PROD0192,3,589.89,1769.66
ORD00098,CUST0023,2025-04-11T22:43:09,PROD0010,1,4987.36,4987.36
ORD00098,CUST0023,2025-04-11T22:43:09,PROD0028,2,2153.89,4307.77
ORD00068,CUST0084,2025-01-30T23:51:09,PROD0048,1,3158.57,3158.57
ORD00110,CUST0097,2024-09-22T02:13:09,PROD0140,1,3428.84,3428.84
ORD00110,CUST0097,2024-09-22T02:13:09,PROD0059,1,779.54,779.54
ORD00115,CUST0054,2025-06-23T08:52:09,PROD0066,1,2072.52,2072.52
ORD00070,CUST0018,2024-10-18T06:55:09,PROD0114,3,652.91,1958.72
ORD00070,CUST0018,2024-10-18T06:55:09,PROD0082,1,1490.65,1490.65
ORD00070,CUST0018,2024-10-18T06:55:09,PROD0141,1,2725.15,2725.15
ORD00117,CUST0025,2025-07-08T16:26:09,PROD0123,1,3097.93,3097.93
ORD00117,CUST0025,2025-07-08T16:26:09,PROD0078,3,2798.4,8395.19
ORD00103,CUST0082,2025-02-09T04:23:09,PROD0035,1,1960.1,1960.1
ORD00108,CUST0053,2024-12-11T21:33:09,PROD0187,1,3484.48,3484.48
ORD00108,CUST0053,2024-12-11T21:33:09,PROD0098,1,1828.19,1828.19
ORD00113,CUST0100,2024-10-08T21:16:09,PROD0060,2,3519.58,7039.15
ORD00113,CUST0100,2024-10-08T21:16:09,PROD0082,1,1508.67,1508.67
ORD00113,CUST0100,2024-10-08T21:16:09,PROD0083,1,4048.17,4048.17
ORD00113,CUST0100,2024-10-08T21:16:09,PROD0170,1,2524.51,2524.51
ORD00113,CUST0100,2024-10-08T21:16:09,PROD0071,1,1927.32,1927.32
ORD00111,CUST0093,2024-11-06T18:35:09,PROD0158,1,3559.12,3559.12
ORD00111,CUST0093,2024-11-06T18:35:09,PROD0005,1,3024.74,3024.74
ORD00107,CUST0040,2024-09-22T05:00:09,PROD0191,1,3983.13,3983.13
ORD00107,CUST0040,2024-09-22T05:00:09,PROD0109,1,2927.61,2927.61
ORD00107,CUST0040,2024-09-22T05:00:09,PROD0016,2,3682.94,7365.88
ORD00118,CUST0016,2025-05-14T00:28:09,PROD0053,1,1231.03,1231.03
ORD00118,CUST0016,2025-05-14T00:28:09,PROD0083,1,3675.0,3675.0
ORD00106,CUST0066,2025-04-26T18:13:09,PROD0107,1,616.74,616.74
ORD00120,CUST0095,2024-11-23T17:00:09,PROD0150,1,4766.92,4766.92
ORD00120,CUST0095,2024-11-23T17:00:09,PROD0040,1,3792.86,3792.86
ORD00119,CUST0040,2025-01-22T04:16:09,PROD0120,1,1279.5,1279.5
ORD00119,CUST0040,2025-01-22T04:16:09,PROD0121,1,2198.07,2198.07
ORD00119,CUST0040,2025-01-22T04:16:09,PROD0053,1,1276.38,1276.38
ORD00121,CUST0064,2025-06-19T13:27:09,PROD0196,2,1886.91,3773.81
ORD00123,CUST0086,2024-10-04T17:10:09,PROD0162,1,1101.43,1101.43
ORD00125,CUST0093,2025-01-29T10:02:09,PROD0179,1,3099.46,3099.46
ORD00112,CUST0077,2025-08-21T15:39:09,PROD0190,1,2505.38,2505.38
ORD00122,CUST0094,2025-03-09T21:52:09,PROD0126,1,891.86,891.86
ORD00122,CUST0094,2025-03-09T21:52:09,PROD0165,3,4025.79,12077.36
ORD00126,CUST0013,2025-06-05T20:59:09,PROD0135,1,3161.01,3161.01
ORD00124,CUST0059,2025-03-20T18:23:09,PROD0158,2,3410.72,6821.44
ORD00124,CUST0059,2025-03-20T18:23:09,PROD0005,1,3345.51,3345.51
ORD00131,CUST0045,2024-10-07T20:11:09,PROD0020,1,5205.85,5205.85
ORD00132,CUST0100,2025-02-24T17:24:09,PROD0116,1,777.95,777.95
ORD00129,CUST0088,2025-02-01T10:20:09,PROD0046,2,176.67,353.34
ORD00129,CUST0088,2025-02-01T10:20:09,PROD0054,1,153.31,153.31
ORD00128,CUST0043,2025-06-26T20:41:09,PROD0011,1,2489.24,2489.24
ORD00128,CUST0043,2025-06-26T20:41:09,PROD0178,2,3626.09,7252.19
ORD00067,CUST0020,2025-08-24T07:07:09,PROD0196,1,1600.82,1600.82
ORD00109,CUST0088,2025-08-15T09:52:09,PROD0090,1,520.48,520.48
ORD00109,CUST0088,2025-08-15T09:52:09,PROD0101,1,671.05,671.05
ORD00133,CUST0088,2025-07-07T14:08:09,PROD0159,1,1989.31,1989.31
ORD00134,CUST0020,2025-03-24T15:34:09,PROD0190,1,2465.68,2465.68
ORD00134,CUST0020,2025-03-24T15:34:09,PROD0024,1,2170.71,2170.71
ORD00102,CUST0002,2025-01-22T13:07:09,PROD0016,1,4002.45,4002.45
ORD00102,CUST0002,2025-01-22T13:07:09,PROD0041,1,2467.98,2467.98
ORD00130,CUST0039,2024-12-03T10:59:09,PROD0100,1,652.5,652.5
ORD00130,CUST0039,2024-12-03T10:59:09,PROD0099,1,1290.87,1290.87
ORD00104,CUST0090,2025-06-19T08:32:09,PROD0171,2,4400.89,8801.79
ORD00104,CUST0090,2025-06-19T08:32:09,PROD0175,1,1523.2,1523.2
ORD00116,CUST0012,2025-06-12T16:37:09,PROD0069,1,4348.36,4348.36
ORD00135,CUST0014,2024-11-16T18:55:09,PROD0143,1,3618.15,3618.15
ORD00138,CUST0054,2025-02-11T08:34:09,PROD0065,2,3028.32,6056.64
ORD00105,CUST0068,2025-09-06T03:48:09,PROD0029,1,1222.28,1222.28
ORD00105,CUST0068,2025-09-06T03:48:09,PROD0130,1,3575.45,3575.45
ORD00105,CUST0068,2025-09-06T03:48:09,PROD0043,1,3374.59,3374.59
ORD00105,CUST0068,2025-09-06T03:48:09,PROD0030,1,4664.43,4664.43
ORD00127,CUST0052,2025-05-04T10:59:09,PROD0058,1,1104.87,1104.87
ORD00127,CUST0052,2025-05-04T10:59:09,PROD0021,1,5093.2,5093.2
ORD00127,CUST0052,2025-05-04T10:59:09,PROD0195,1,412.44,412.44
ORD00127,CUST0052,2025-05-04T10:59:09,PROD0097,1,1964.82,1964.82
ORD00127,CUST0052,2025-05-04T10:59:09,PROD0003,1,2050.15,2050.15
ORD00137,CUST0022,2025-08-27T04:54:09,PROD0078,1,2879.34,2879.34
ORD00136,CUST0071,2024-10-28T12:22:09,PROD0099,1,1367.06,1367.06
ORD00136,CUST0071,2024-10-28T12:22:09,PROD0200,1,4718.76,4718.76
ORD00114,CUST0055,2025-06-22T07:47:09,PROD0165,1,4235.62,4235.62
ORD00114,CUST0055,2025-06-22T07:47:09,PROD0082,1,1404.44,1404.44
ORD00114,CUST0055,2025-06-22T07:47:09,PROD0077,1,3869.66,3869.66
ORD00114,CUST0055,2025-06-22T07:47:09,PROD0122,1,4071.19,4071.19
ORD00114,CUST0055,2025-06-22T07:47:09,PROD0182,1,3797.93,3797.93
ORD00141,CUST0051,2025-02-21T02:31:09,PROD0126,3,874.09,2622.28
ORD00141,CUST0051,2025-02-21T02:31:09,PROD0084,1,3570.06,3570.06
ORD00139,CUST0026,2025-05-02T19:52:09,PROD0102,1,1022.12,1022.12
ORD00145,CUST0069,2025-07-12T13:42:09,PROD0197,1,3374.29,3374.29
ORD00140,CUST0056,2025-08-10T11:52:09,PROD0155,2,2163.7,4327.4
ORD00142,CUST0073,2024-12-22T11:18:09,PROD0197,1,3562.66,3562.66
ORD00148,CUST0020,2025-03-05T17:14:09,PROD0107,2,620.55,1241.1
ORD00144,CUST0010,2025-04-28T12:14:09,PROD0137,1,944.58,944.58
ORD00144,CUST0010,2025-04-28T12:14:09,PROD0178,1,3306.35,3306.35
ORD00143,CUST0027,2025-04-23T02:37:09,PROD0105,1,1406.99,1406.99
ORD00143,CUST0027,2025-04-23T02:37:09,PROD0078,1,3197.1,3197.1
ORD00147,CUST0072,2025-07-05T15:20:09,PROD0096,1,2522.96,2522.96
ORD00146,CUST0006,2025-06-26T13:27:09,PROD0193,1,133.43,133.43
ORD00146,CUST0006,2025-06-26T13:27:09,PROD0028,1,2119.89,2119.89
ORD00149,CUST0044,2025-05-01T23:17:09,PROD0122,1,4499.08,4499.08
ORD00150,CUST0039,2024-10-03T14:51:09,PROD0088,1,3645.6,3645.6
ORD00154,CUST0041,2025-07-13T05:23:09,PROD0030,1,4779.41,4779.41
ORD00166,CUST0096,2025-01-31T15:43:09,PROD0117,3,4584.16,13752.47
ORD00166,CUST0096,2025-01-31T15:43:09,PROD0001,2,1572.3,3144.6
ORD00166,CUST0096,2025-01-31T15:43:09,PROD0024,1,2238.51,2238.51
ORD00152,CUST0056,2025-03-31T17:31:09,PROD0051,1,1696.39,1696.39
ORD00152,CUST0056,2025-03-31T17:31:09,PROD0002,1,2873.32,2873.32
ORD00159,CUST0029,2025-02-06T18:01:09,PROD0074,1,567.53,567.53
ORD00167,CUST0069,2025-04-01T23:11:09,PROD0127,1,449.25,449.25
ORD00167,CUST0069,2025-04-01T23:11:09,PROD0087,1,1606.52,1606.52
ORD00167,CUST0069,2025-04-01T23:11:09,PROD0125,1,3394.33,3394.33
ORD00156,CUST0054,2025-07-12T21:20:09,PROD0048,1,3255.77,3255.77
ORD00169,CUST0084,2024-12-03T18:09:09,PROD0186,1,251.9,251.9
ORD00169,CUST0084,2024-12-03T18:09:09,PROD0168,1,2145.19,2145.19
ORD00170,CUST0017,2025-07-11T00:17:09,PROD0003,1,2166.86,2166.86
ORD00170,CUST0017,2025-07-11T00:17:09,PROD0031,3,784.23,2352.7
ORD00168,CUST0081,2025-05-03T16:51:09,PROD0041,1,2220.4,2220.4
ORD00168,CUST0081,2025-05-03T16:51:09,PROD0110,1,578.85,578.85
ORD00168,CUST0081,2025-05-03T16:51:09,PROD0034,2,2024.54,4049.09
ORD00168,CUST0081,2025-05-03T16:51:09,PROD0071,1,1719.29,1719.29
ORD00172,CUST0002,2025-07-20T12:54:09,PROD0185,1,2042.32,2042.32
ORD00173,CUST0057,2024-12-30T19:41:09,PROD0193,1,131.76,131.76
ORD00153,CUST0069,2024-12-15T04:04:09,PROD0030,1,4794.71,4794.71
ORD00171,CUST0030,2025-03-25T19:30:09,PROD0027,1,2635.35,2635.35
ORD00171,CUST0030,2025-03-25T19:30:09,PROD0036,1,5029.64,5029.64
ORD00171,CUST0030,2025-03-25T19:30:09,PROD0035,1,2047.98,2047.98
ORD00174,CUST0041,2024-11-21T00:01:09,PROD0064,1,596.79,596.79
ORD00174,CUST0041,2024-11-21T00:01:09,PROD0156,1,1795.85,1795.85
ORD00175,CUST0085,2025-02-11T23:17:09,PROD0049,1,910.73,910.73
ORD00175,CUST0085,2025-02-11T23:17:09,PROD0014,1,3491.24,3491.24
ORD00177,CUST0070,2025-08-25T22:32:09,PROD0198,1,4343.68,4343.68
ORD00176,CUST0015,2025-01-12T08:24:09,PROD0136,2,3737.63,7475.27
ORD00176,CUST0015,2025-01-12T08:24:09,PROD0093,2,2101.49,4202.99
ORD00165,CUST0074,2025-07-31T01:24:09,PROD0116,1,848.25,848.25
ORD00178,CUST0006,2024-10-11T05:16:09,PROD0183,1,4588.67,4588.67
ORD00179,CUST0069,2025-06-13T11:53:09,PROD0080,1,4485.7,4485.7
ORD00182,CUST0093,2025-01-20T22:07:09,PROD0200,2,4571.81,9143.61
ORD00181,CUST0078,2024-10-09T02:26:09,PROD0190,1,2289.13,2289.13
ORD00181,CUST0078,2024-10-09T02:26:09,PROD0036,1,4414.79,4414.79
ORD00157,CUST0063,2025-02-04T20:55:09,PROD0116,1,859.61,859.61
ORD00151,CUST0095,2025-01-13T08:55:09,PROD0085,1,2725.76,2725.76
ORD00151,CUST0095,2025-01-13T08:55:09,PROD0060,1,3451.12,3451.12
ORD00160,CUST0015,2025-06-30T20:01:09,PROD0094,1,1583.84,1583.84
ORD00160,CUST0015,2025-06-30T20:01:09,PROD0195,1,424.3,424.3
ORD00162,CUST0027,2024-12-24T18:20:09,PROD0072,1,365.38,365.38
ORD00155,CUST0087,2025-09-07T02:42:09,PROD0022,1,2967.45,2967.45
ORD00155,CUST0087,2025-09-07T02:42:09,PROD0062,1,824.74,824.74
ORD00164,CUST0017,2025-09-04T20:59:09,PROD0083,2,3961.74,7923.48
ORD00161,CUST0084,2025-01-15T02:39:09,PROD0116,1,859.08,859.08
ORD00161,CUST0084,2025-01-15T02:39:09,PROD0023,1,2375.99,2375.99
